Id,Name,Description,ImageUrl,Rating,Population,Tags,SearchQuery
70,╨Э╨╛╨▓╨╛╤Б╨╕╨▒╨╕╤А╤Б╨║,╨б╤В╨╛╨╗╨╕╤Ж╨░ ╨б╨╕╨▒╨╕╤А╨╕ ╤Б ╨╛╨┐╨╡╤А╨╜╤Л╨╝ ╤В╨╡╨░╤В╤А╨╛╨╝ ╨╕ ╨Р╨║╨░╨┤╨╡╨╝╨│╨╛╤А╨╛╨┤╨║╨╛╨╝,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/novosibirsk_1.jpg,4.4,1600000,"╨║╤Г╨╗╤М╤В╤Г╤А╨░,╨╜╨░╤Г╨║╨░,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░",Novosibirsk Russia Siberia opera
71,╨Ю╨╝╤Б╨║,╨б╨╕╨▒╨╕╤А╤Б╨║╨╕╨╣ ╨│╨╛╤А╨╛╨┤ ╤Б ╨┤╨╛╤Б╤В╨╛╨╡╨▓╤Б╨║╨╕╨╝ ╨┐╤А╨╛╤И╨╗╤Л╨╝ ╨╕ ╨║╤А╨░╤Б╨╕╨▓╨╛╨╣ ╨╜╨░╨▒╨╡╤А╨╡╨╢╨╜╨╛╨╣ ╨Ш╤А╤В╤Л╤И╨░,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/omsk_1.jpg,4.2,1100000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨║╤Г╨╗╤М╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",Omsk Russia Irtysh river
94,╨Я╨╡╤В╤А╨╛╨╖╨░╨▓╨╛╨┤╤Б╨║,╨б╤В╨╛╨╗╨╕╤Ж╨░ ╨Ъ╨░╤А╨╡╨╗╨╕╨╕ ╤Г ╨Ю╨╜╨╡╨╢╤Б╨║╨╛╨│╨╛ ╨╛╨╖╨╡╤А╨░ тАФ ╨▓╨╛╤А╨╛╤В╨░ ╨║ ╨▓╨╛╨┤╨╛╨┐╨░╨┤╤Г ╨Ъ╨╕╨▓╨░╤З,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/petrozavodsk_1.jpg,4.4,270000,"╨┐╤А╨╕╤А╨╛╨┤╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░,╨╕╤Б╤В╨╛╤А╨╕╤П",Petrozavodsk Karelia Russia lake
93,╨Я╤Б╨║╨╛╨▓,╨Ф╤А╨╡╨▓╨╜╨╕╨╣ ╤Д╨╛╤А╨┐╨╛╤Б╤В ╤Б ╨╝╨╛╤Й╨╜╤Л╨╝ ╨║╤А╨╡╨╝╨╗╤С╨╝-╨┤╨╡╤В╨╕╨╜╤Ж╨╡╨╝ ╨╜╨░ ╤Б╨╗╨╕╤П╨╜╨╕╨╕ ╤А╨╡╨║,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/pskov_1.jpg,4.6,210000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",Pskov Russia kremlin ancient
61,╨б╨░╨╝╨░╤А╨░,"╨Т╨╛╨╗╨╢╤Б╨║╨╕╨╣ ╨│╨╛╤А╨╛╨┤ ╤Б ╨▒╤Г╨╜╨║╨╡╤А╨╛╨╝ ╨б╤В╨░╨╗╨╕╨╜╨░, ╨╜╨░╨▒╨╡╤А╨╡╨╢╨╜╨╛╨╣ ╨╕ ╨╖╨╜╨░╨╝╨╡╨╜╨╕╤В╤Л╨╝ ╨┐╨╕╨▓╨╛╨╝",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/samara_1.jpg,4.5,1200000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╤А╨╕╤А╨╛╨┤╨░,╨╡╨┤╨░",Samara Russia Volga embankment
62,╨б╨░╤А╨░╤В╨╛╨▓,"╨У╨╛╤А╨╛╨┤ ╤Б ╨║╨╛╨╜╤Б╨╡╤А╨▓╨░╤В╨╛╤А╨╕╨╡╨╣, ╨╜╨░╨▒╨╡╤А╨╡╨╢╨╜╨╛╨╣ ╨╕ ╤А╨╛╨┤╨╕╨╜╨╛╨╣ ╨У╨░╨│╨░╤А╨╕╨╜╨░ ╤А╤П╨┤╨╛╨╝",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/saratov_1.jpg,4.3,840000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨║╤Г╨╗╤М╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",Saratov Russia Volga city
109,╨б╨╝╨╛╨╗╨╡╨╜╤Б╨║,╨Ъ╤А╨╡╨┐╨╛╤Б╤В╤М-╤Б╤В╤А╨░╨╢ ╨╜╨░ ╨╖╨░╨┐╨░╨┤╨╜╤Л╤Е ╤А╤Г╨▒╨╡╨╢╨░╤Е ╤Б ╨╝╨╛╤Й╨╜╤Л╨╝╨╕ ╤Б╤В╨╡╨╜╨░╨╝╨╕ XVII ╨▓╨╡╨║╨░,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/smolensk_1.jpg,4.5,330000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",Smolensk Russia fortress ancient
107,╨в╨░╨╝╨▒╨╛╨▓,╨в╨╕╤Е╨╕╨╣ ╨│╨╛╤А╨╛╨┤ ╤В╨░╨╝╨▒╨╛╨▓╤Б╨║╨╛╨│╨╛ ╨▓╨╛╨╗╨║╨░ ╤Б ╤Г╤Б╨░╨┤╤М╨▒╨░╨╝╨╕ ╨╕ ╤Б╤В╨░╤А╨╕╨╜╨╜╤Л╨╝╨╕ ╤Ж╨╡╤А╨║╨▓╤П╨╝╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/tambov_1.jpg,4,280000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╤А╨╕╤А╨╛╨┤╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Tambov Russia provincial city
100,╨в╤Г╨╗╨░,"╨У╨╛╤А╨╛╨┤ ╨┐╤А╤П╨╜╨╕╨║╨╛╨▓, ╤Б╨░╨╝╨╛╨▓╨░╤А╨╛╨▓ ╨╕ ╨╛╤А╤Г╨╢╨╡╨╣╨╜╤Л╤Е ╨╝╨░╤Б╤В╨╡╤А╨╛╨▓",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/tula_1.jpg,4.5,470000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨╡╨┤╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Tula Russia kremlin gingerbread samovar
75,╨з╨╕╤В╨░,╨Ч╨░╨▒╨░╨╣╨║╨░╨╗╤М╤Б╨║╨╕╨╣ ╨│╨╛╤А╨╛╨┤ тАФ ╤А╨╛╨┤╨╕╨╜╨░ ╨┤╨╡╨║╨░╨▒╤А╨╕╤Б╤В╨╛╨▓ ╨╜╨░ ╨┐╤Г╤В╨╕ ╨║ ╨С╨░╨╣╨║╨░╨╗╤Г,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/chita_1.jpg,4.1,340000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╤А╨╕╤А╨╛╨┤╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",Chita Russia Transbaikalia
53,╨п╤А╨╛╤Б╨╗╨░╨▓╨╗╤М,╨Я╨╡╤А╨▓╤Л╨╣ ╨│╨╛╤А╨╛╨┤ ╨Ч╨╛╨╗╨╛╤В╨╛╨│╨╛ ╨║╨╛╨╗╤М╤Ж╨░ ╤Б ╨╜╨░╨▒╨╡╤А╨╡╨╢╨╜╨╛╨╣ ╨Т╨╛╨╗╨│╨╕ ╨╕ ╤Б╤В╨░╤А╨╕╨╜╨╜╤Л╨╝╨╕ ╤Ж╨╡╤А╨║╨▓╤П╨╝╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/yaroslavl_1.jpg,4.7,600000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",Yaroslavl Russia Volga cathedral
140,╨п╨╗╤В╨░,╨Ц╨╡╨╝╤З╤Г╨╢╨╕╨╜╨░ ╨Ъ╤А╤Л╨╝╨░ тАФ ╨║╤Г╤А╨╛╤А╤В╨╜╤Л╨╣ ╨│╨╛╤А╨╛╨┤ ╨╜╨░ ╨▒╨╡╤А╨╡╨│╤Г ╨з╤С╤А╨╜╨╛╨│╨╛ ╨╝╨╛╤А╤П ╤Б ╨┤╨▓╨╛╤А╤Ж╨░╨╝╨╕ ╨╕ ╨╜╨░╨▒╨╡╤А╨╡╨╢╨╜╨╛╨╣,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/yalta_1.jpg,4.8,76746,"╨╝╨╛╤А╨╡,╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░",╨п╨╗╤В╨░ ╨Ъ╤А╤Л╨╝ ╨║╤Г╤А╨╛╤А╤В
141,╨б╨╡╨▓╨░╤Б╤В╨╛╨┐╨╛╨╗╤М,"╨У╨╛╤А╨╛╨┤ ╤А╤Г╤Б╤Б╨║╨╛╨╣ ╤Б╨╗╨░╨▓╤Л ╤Б ╨▒╤Г╤Е╤В╨░╨╝╨╕, ╨╕╤Б╤В╨╛╤А╨╕╤З╨╡╤Б╨║╨╕╨╝╨╕ ╤Г╨║╤А╨╡╨┐╨╗╨╡╨╜╨╕╤П╨╝╨╕ ╨╕ ╤З╨╕╤Б╤В╤Л╨╝ ╨╝╨╛╤А╨╡╨╝",https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/sevastopol_1.jpg,4.7,509992,"╨╝╨╛╤А╨╡,╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░",╨б╨╡╨▓╨░╤Б╤В╨╛╨┐╨╛╨╗╤М ╨Ъ╤А╤Л╨╝ ╤Д╨╗╨╛╤В
142,╨С╨░╤Е╤З╨╕╤Б╨░╤А╨░╨╣,╨С╤Л╨▓╤И╨░╤П ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╨Ъ╤А╤Л╨╝╤Б╨║╨╛╨│╨╛ ╤Е╨░╨╜╤Б╤В╨▓╨░ ╤Б ╤Е╨░╨╜╤Б╨║╨╕╨╝ ╨┤╨▓╨╛╤А╤Ж╨╛╨╝ ╨╕ ╨┐╨╡╤Й╨╡╤А╨╜╤Л╨╝╨╕ ╨│╨╛╤А╨╛╨┤╨░╨╝╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/bakhchisaray_1.jpg,4.6,26361,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",╨С╨░╤Е╤З╨╕╤Б╨░╤А╨░╨╣ ╨┤╨▓╨╛╤А╨╡╤Ж ╨┐╨╡╤Й╨╡╤А╤Л
143,╨б╤Г╨┤╨░╨║,╨У╨╛╤А╨╛╨┤ ╤Б ╨▓╨╡╨╗╨╕╤З╨╡╤Б╤В╨▓╨╡╨╜╨╜╨╛╨╣ ╨У╨╡╨╜╤Г╤Н╨╖╤Б╨║╨╛╨╣ ╨║╤А╨╡╨┐╨╛╤Б╤В╤М╤О ╨╕ ╨╗╤Г╤З╤И╨╕╨╝╨╕ ╨┐╨╗╤П╨╢╨░╨╝╨╕ ╨Ъ╤А╤Л╨╝╨░,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/sudak_1.jpg,4.6,16000,"╨╝╨╛╤А╨╡,╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╤А╨╕╤А╨╛╨┤╨░",╨б╤Г╨┤╨░╨║ ╨║╤А╨╡╨┐╨╛╤Б╤В╤М ╨┐╨╗╤П╨╢
73,╨Ш╤А╨║╤Г╤В╤Б╨║,╨Т╨╛╤А╨╛╤В╨░ ╨║ ╨С╨░╨╣╨║╨░╨╗╤Г ╤Б ╨┤╨╡╤А╨╡╨▓╤П╨╜╨╜╤Л╨╝╨╕ ╨╛╤Б╨╛╨▒╨╜╤П╨║╨░╨╝╨╕ ╨╕ ╤Б╨╕╨▒╨╕╤А╤Б╨║╨╕╨╝ ╨┤╤Г╤Е╨╛╨╝,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/irkutsk_1.jpg,4.7,620000,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨┐╤А╨╕╤А╨╛╨┤╨░,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░",Irkutsk Russia Baikal gateway
144,╨Я╤П╤В╨╕╨│╨╛╤А╤Б╨║,╨Ъ╤Г╤А╨╛╤А╤В╨╜╤Л╨╣ ╨│╨╛╤А╨╛╨┤ ╤Г ╨┐╨╛╨┤╨╜╨╛╨╢╨╕╤П ╨│╨╛╤А╤Л ╨Ь╨░╤И╤Г╨║ ╤Б ╨╝╨╕╨╜╨╡╤А╨░╨╗╤М╨╜╤Л╨╝╨╕ ╨╕╤Б╤В╨╛╤З╨╜╨╕╨║╨░╨╝╨╕ ╨╕ ╨▓╨╕╨┤╨░╨╝╨╕ ╨╜╨░ ╨Ъ╨░╨▓╨║╨░╨╖,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/pyatigorsk_1.jpg,4.5,145871,"╨┐╤А╨╕╤А╨╛╨┤╨░,╨╕╤Б╤В╨╛╤А╨╕╤П,╨║╤Г╤А╨╛╤А╤В",╨Я╤П╤В╨╕╨│╨╛╤А╤Б╨║ ╨Ъ╨Ь╨Т ╨Ы╨╡╤А╨╝╨╛╨╜╤В╨╛╨▓
145,╨Ъ╨╕╤Б╨╗╨╛╨▓╨╛╨┤╤Б╨║,╨б╨░╨╝╤Л╨╣ ╤Б╨╛╨╗╨╜╨╡╤З╨╜╤Л╨╣ ╨║╤Г╤А╨╛╤А╤В ╨а╨╛╤Б╤Б╨╕╨╕ ╤Б ╨╜╨░╤А╨╖╨░╨╜╨╛╨╝ ╨╕ ╨╖╨╜╨░╨╝╨╡╨╜╨╕╤В╤Л╨╝ ╨║╤Г╤А╨╛╤А╤В╨╜╤Л╨╝ ╨┐╨░╤А╨║╨╛╨╝,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/kislovodsk_1.jpg,4.7,128442,"╨┐╤А╨╕╤А╨╛╨┤╨░,╨║╤Г╤А╨╛╤А╤В,╨┐╨░╤А╨║",╨Ъ╨╕╤Б╨╗╨╛╨▓╨╛╨┤╤Б╨║ ╨╜╨░╤А╨╖╨░╨╜ ╨┐╨░╤А╨║
146,╨Ф╨╡╤А╨▒╨╡╨╜╤В,╨Ф╤А╨╡╨▓╨╜╨╡╨╣╤И╨╕╨╣ ╨│╨╛╤А╨╛╨┤ ╨а╨╛╤Б╤Б╨╕╨╕ ╤Б ╨║╤А╨╡╨┐╨╛╤Б╤В╤М╤О ╨Э╨░╤А╤Л╨╜-╨Ъ╨░╨╗╨░ ╨╕ ╤Г╨╜╨╕╨║╨░╨╗╤М╨╜╨╛╨╣ ╨╝╨╜╨╛╨│╨╛╨▓╨╡╨║╨╛╨▓╨╛╨╣ ╨╕╤Б╤В╨╛╤А╨╕╨╡╨╣,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/derbent_1.jpg,4.6,126895,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",╨Ф╨╡╤А╨▒╨╡╨╜╤В ╨║╤А╨╡╨┐╨╛╤Б╤В╤М ╨Ф╨░╨│╨╡╤Б╤В╨░╨╜
147,╨Ъ╨╛╤Б╤В╤А╨╛╨╝╨░,╨а╨╛╨┤╨╕╨╜╨░ ╨б╨╜╨╡╨│╤Г╤А╨╛╤З╨║╨╕ ╨╕ ╤Ж╨╡╨╜╤В╤А ╤О╨▓╨╡╨╗╨╕╤А╨╜╨╛╨│╨╛ ╨┤╨╡╨╗╨░ ╨╜╨░ ╨▒╨╡╤А╨╡╨│╤Г ╨Т╨╛╨╗╨│╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/kostroma_1.jpg,4.5,277653,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨┐╤А╨╕╤А╨╛╨┤╨░",╨Ъ╨╛╤Б╤В╤А╨╛╨╝╨░ ╨Ч╨╛╨╗╨╛╤В╨╛╨╡ ╨║╨╛╨╗╤М╤Ж╨╛ ╨Т╨╛╨╗╨│╨░
148,╨в╨╛╨╝╤Б╨║,╨б╤В╤Г╨┤╨╡╨╜╤З╨╡╤Б╨║╨░╤П ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╨б╨╕╨▒╨╕╤А╨╕ ╤Б ╨┤╨╡╤А╨╡╨▓╤П╨╜╨╜╤Л╨╝ ╨╖╨╛╨┤╤З╨╡╤Б╤В╨▓╨╛╨╝ ╨╕ ╤Г╨╜╨╕╨▓╨╡╤А╤Б╨╕╤В╨╡╤В╨░╨╝╨╕,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/tomsk_1.jpg,4.5,569425,"╨╕╤Б╤В╨╛╤А╨╕╤П,╨░╤А╤Е╨╕╤В╨╡╨║╤В╤Г╤А╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",╨в╨╛╨╝╤Б╨║ ╨б╨╕╨▒╨╕╤А╤М ╤Г╨╜╨╕╨▓╨╡╤А╤Б╨╕╤В╨╡╤В
149,╨п╨║╤Г╤В╤Б╨║,╨б╨░╨╝╤Л╨╣ ╤Е╨╛╨╗╨╛╨┤╨╜╤Л╨╣ ╨│╨╛╤А╨╛╨┤ ╨╝╨╕╤А╨░ тАФ ╤Б╤В╨╛╨╗╨╕╤Ж╨░ ╨▓╨╡╤З╨╜╨╛╨╣ ╨╝╨╡╤А╨╖╨╗╨╛╤В╤Л ╨╕ ╨░╨╗╨╝╨░╨╖╨╜╨╛╨│╨╛ ╨║╤А╨░╤П,https://raw.githubusercontent.com/KoStRuLyA-1234/travel-images/main/cities/yakutsk_1.jpg,4.4,369554,"╨┐╤А╨╕╤А╨╛╨┤╨░,╤Н╨║╨╖╨╛╤В╨╕╨║╨░,╨║╤Г╨╗╤М╤В╤Г╤А╨░",╨п╨║╤Г╤В╤Б╨║ ╨╝╨╡╤А╨╖╨╗╨╛╤В╨░ ╨░╨╗╨╝╨░╨╖╤Л
